id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
basic_subscription_manager,basic_subscription manager,model_basic_subscription,base.user_admin,1,1,1,1
basic_subscription_stage_manager,basic_subscription_stage manager,model_basic_subscription_stage,base.user_admin,1,1,1,1
basic_subscription_template_manager,basic_subscription_template manager,model_basic_subscription_template,base.user_admin,1,1,1,1
basic_subscription_line_manager,basic_subscription_line manager,model_basic_subscription_line,base.user_admin,1,1,1,1
basic_subscription_read_all,basic_subscription all,model_basic_subscription,base.group_public,1,0,0,0
basic_subscription_tag_manager,basic_subscription_tag manager,model_basic_subscription_tag,base.user_admin,1,1,1,1
basic_subscription_stage_read_all,basic_subscription_stage all,model_basic_subscription_stage,base.group_public,1,0,0,0
basic_subscription_template_read_all,basic_subscription_template all,model_basic_subscription_template,base.group_public,1,0,0,0
basic_subscription_line_read_all,basic_subscription_line all,model_basic_subscription_line,base.group_public,1,0,0,0
basic_subscription_tag_read_all,basic_subscription_tag all,model_basic_subscription_tag,base.group_public,1,0,0,0
